archivo,tecnica
pics/MX136-Empuntado.jpg,Empuntado
pics/MX137-Punto_de_Cruz.jpg,Punto de cruz
pics/MX138-Telar_de_cintura.jpg,Telar de cintura
pics/MX140-Telar_de_cintura.jpg,Telar de cintura
pics/MX141-Punto_de_Cruz.jpg,Punto de cruz
pics/MX142-Tejido_de_ojitos.jpg,Tejido de ojitos
pics/MX143-Telar_de_cintura.jpg,Telar de cintura
pics/MX144-Recorte_de_cuadros.jpg,Recorte de cuadros
pics/MX145-Punto_de_Cruz.jpg,Punto de cruz
pics/MX146-Telar_de_cintura.jpg,Telar de cintura
pics/MX148-Talakaxtokgo_da_makan.jpg,Talakaxtokgo da makan
pics/MX149-Deshilado.jpg,Deshilado
pics/MX152-Bordado_de_dos_agujas.jpg,Bordado de dos agujas
pics/MX153-Pepenado_en_pliegue.jpg,Pepenado en pliegue
pics/MX154-Plisada.jpg,Plisada
pics/MX155-Pepenado.jpg,Pepenado
pics/MX156-Bordado_Ch'ol_Tzeltal.jpg,Bordado ch'ol tzeltal
pics/MX157-Tejido_de_fibra_natural.jpg,Tejido de fibra natural
pics/MX158-Relleno.jpg,Relleno
pics/MX159-Telar_de_cintura.jpg,Telar de cintura
pics/MX161-Otomí.jpg,Otomí
pics/MX163-Telar_de_cintura.jpg,Telar de cintura
pics/MX164-Bordados_de_chamula_y_larrainzar.jpg,Bordados de chamula y larrainzar
pics/MX165-Labrado.jpg,Labrado
pics/MX166-Rococó.jpg,Rococó
pics/MX168-Hilván.jpg,Hilván
pics/MX169-Punto_de_Cruz.jpg,Punto de cruz
pics/MX170-Trenza_alzadas.jpg,Trenza alzadas
pics/MX171-Punto_de_Cruz.jpg,Punto de cruz
pics/MX172-Pima_(Nevome).jpg,Pima (nevome)
pics/MX175-Bordado_sobre_tela_y_cesteria.jpg,Bordado sobre tela y cesteria
pics/MX176-Telar_de_cintura.jpg,Telar de cintura
pics/MX177-Punto_de_Cruz.jpg,Punto de cruz
pics/MX178-Bordados_en_chaquira.jpg,Bordados en chaquira
pics/MX179-Telar_de_cintura.jpg,Telar de cintura
pics/MX180-Tintes_naturales.jpg,Tintes naturales
pics/MX181-Telar_de_cintura.jpg,Telar de cintura
pics/MX182-Punto_de_Cruz.jpg,Punto de cruz
pics/MX183-Punto_de_Cruz.jpg,Punto de cruz
pics/MX184-Mañanita.jpg,Mañanita
pics/MX185-Telar_de_cintura.jpg,Telar de cintura
pics/MX186-Randa_de_aguja.jpg,Randa de aguja
pics/MX187-Lomillo.jpg,Lomillo
pics/MX188-Telar_de_cintura.jpg,Telar de cintura
pics/MX189-Trenza_alzadas.jpg,Trenza alzadas
pics/MX190-Punto_de_Cruz.jpg,Punto de cruz
pics/MX191-Punto_de_Cruz.jpg,Punto de cruz
pics/MX192-Telar_de_cintura.jpg,Telar de cintura
pics/MX193-Telar_de_cintura.jpg,Telar de cintura
pics/MX194-Telar_de_pedal.jpg,Telar de pedal
pics/MX195-Telar_de_cintura.jpg,Telar de cintura
pics/MX198-Bordado_a_mano_con_aguja_chica.jpg,Bordado a mano con aguja chica
pics/MX199-Tafetán.jpg,Tafetán
pics/MX200-Telar_de_cintura.jpg,Telar de cintura
pics/MX201-Cocoleado.jpg,Cocoleado
pics/MX202-Relleno.jpg,Relleno
pics/MX203-Telar_de_pedal.jpg,Telar de pedal
pics/MX204-Sarape_Fino_de_Saltillo.jpg,Sarape fino de saltillo
pics/MX206-Bordado_de_puntada_continua.jpg,Bordado de puntada continua
pics/MX207-Bordado_de_dos_hilos_y_una_aguja.jpg,Bordado de dos hilos y una aguja
pics/MX208-Telar_de_cintura.jpg,Telar de cintura
pics/MX209-Telar_de_cintura.jpg,Telar de cintura
pics/MX210-Anudado.jpg,Anudado
pics/MX211-Tejido_en_bastidor_de_madera.jpg,Tejido en bastidor de madera
pics/MX212-Telar_de_cintura.jpg,Telar de cintura
pics/MX213-Bordado_libre_en_maquina_de_pedal.jpg,Bordado libre en maquina de pedal
pics/MX214-Puntada_corrida.jpg,Puntada corrida
pics/MX215-Pata_de_gallo.jpg,Pata de gallo
pics/MX216-Telar_de_cintura.jpg,Telar de cintura
pics/MX217-Punto_de_Cruz.jpg,Punto de cruz
pics/MX218-Talakaxtokgo_da_makan.jpg,Talakaxtokgo da makan
pics/MX219-Telar_de_cintura.jpg,Telar de cintura
pics/MX220-Bordado_tradicional.jpg,Bordado tradicional
pics/MX221-Cadeneta_o_cadenilla.jpg,Cadeneta o cadenilla
pics/MX223-Cadeneta_o_cadenilla.jpg,Cadeneta o cadenilla
pics/MX224-Tejido_de_fibra_natural.jpg,Tejido de fibra natural
pics/MX225-Telar_de_cintura.jpg,Telar de cintura
pics/MX226-Cadeneta_o_cadenilla.jpg,Cadeneta o cadenilla
pics/MX228-Relleno.jpg,Relleno
pics/MX229-Tejido_de_lana.jpg,Tejido de lana
pics/MX230-Rejilla.jpg,Rejilla
pics/MX231-Punto_de_Cruz.jpg,Punto de cruz
pics/MX233-Cadeneta_o_cadenilla.jpg,Cadeneta o cadenilla
pics/MX234-Animalitos_de_lana.jpg,Animalitos de lana
pics/MX235-Ivan_bordado.jpg,Ivan bordado
pics/MX236-Trenzado.jpg,Trenzado
pics/MX237-Telar_de_cintura.jpg,Telar de cintura
pics/MX238-Telar_de_cintura.jpg,Telar de cintura
pics/MX239-Cuera_tamaulipeca_y_talabarteria.jpg,Cuera tamaulipeca y talabarteria
pics/MX241-Telar_de_cintura.jpg,Telar de cintura
pics/MX242-Punto_de_Cruz.jpg,Punto de cruz
pics/MX243-Telar_de_cintura.jpg,Telar de cintura
pics/MX244-Telar_de_cintura.jpg,Telar de cintura
pics/MX245-Telar_de_cintura.jpg,Telar de cintura
pics/MX246-Telar_de_cintura.jpg,Telar de cintura
pics/MX248-Hilván.jpg,Hilván
pics/MX249-Punto_de_Cruz.jpg,Punto de cruz
pics/MX250-Telar_de_cintura.jpg,Telar de cintura
pics/MX251-Telar_de_pedal.jpg,Telar de pedal
pics/MX253-Bordado_camisas_de_lavor.jpg,Bordado camisas de lavor
pics/MX254-Punto_atrás.jpg,Punto atrás
pics/MX255-Hilván.jpg,Hilván
pics/MX256-Randa_de_aguja.jpg,Randa de aguja
pics/MX257-Telar_de_cintura.jpg,Telar de cintura
pics/MX258-Hazme_si_puedes.jpg,Hazme si puedes
pics/MX260-Telar_de_cintura.jpg,Telar de cintura
pics/MX261-Horquilla.jpg,Horquilla
pics/MX262-Cadeneta_o_cadenilla.jpg,Cadeneta o cadenilla
pics/MX263-Telar_de_cintura.jpg,Telar de cintura
pics/MX264-Petatillo.jpg,Petatillo
pics/MX265-Telar_de_pedal.jpg,Telar de pedal
pics/MX266-Telar_de_cintura.jpg,Telar de cintura
pics/MX267-Bordado_Mazahua.jpg,Bordado mazahua
pics/MX268-Hilván.jpg,Hilván
pics/MX269-Punto_de_Cruz.jpg,Punto de cruz
pics/MX270-Telar_de_cintura.jpg,Telar de cintura
pics/MX272-Telar_de_cintura.jpg,Telar de cintura
pics/MX273-Semilla.jpg,Semilla
pics/MX274-Telar_de_cintura.jpg,Telar de cintura
pics/MX275-Telar_de_cintura.jpg,Telar de cintura
pics/MX276-Telar_de_cintura.jpg,Telar de cintura
pics/MX277-Pata_de_gallo.jpg,Pata de gallo
pics/MX278-Costilla_de_ratón.jpg,Costilla de ratón
pics/MX279-Ojitos.jpg,Ojitos
pics/MX280-Punto_de_Cruz.jpg,Punto de cruz
pics/MX281-Baimkal.jpg,Baimkal
pics/MX282-Hilván.jpg,Hilván
pics/MX283-Telar_de_cintura.jpg,Telar de cintura
pics/MX284-Punto_de_Cruz.jpg,Punto de cruz
pics/MX285-Telar_de_cintura.jpg,Telar de cintura
pics/MX286-Puntada_lineal_continua.jpg,Puntada lineal continua
pics/MX287-Telar_de_cintura.jpg,Telar de cintura
pics/MX288-Bordado_de_dos_agujas.jpg,Bordado de dos agujas
pics/MX289-Telar_de_pedal.jpg,Telar de pedal
pics/MX290-Telar_de_cintura.jpg,Telar de cintura
pics/MX291-Dibujo_de_ika.jpg,Dibujo de ika
pics/MX292-Bordado_tenango.jpg,Bordado tenango
pics/MX293-Pepenado.jpg,Pepenado
pics/MX294-Telar_colonial.jpg,Telar colonial
pics/MX295-Lomillo.jpg,Lomillo
pics/MX297-Relleno.jpg,Relleno
pics/MX298-Hilván.jpg,Hilván
pics/MX299-Punto_de_Cruz.jpg,Punto de cruz
pics/MX300-Tlapial.jpg,Tlapial
pics/MX301-Flor_de_margarita.jpg,Flor de margarita
pics/MX302-Pepenado.jpg,Pepenado
pics/MX303-Bordado_a_mano_con_puntada_lineal_continua.jpg,Bordado a mano con puntada lineal continua
pics/MX304-Tlajkitilistli.jpg,Tlajkitilistli
pics/TJ005-Punto_de_cruz.jpg,Punto de cruz
pics/TJ006-Nëxuy.jpg,Nëxuy
pics/TJ007-Cadeneta_o_cadenilla.jpg,Cadeneta o cadenilla
pics/TJ009-Telar_de_pedal.jpg,Telar de pedal
pics/TJ010-Lomillo.jpg,Lomillo
pics/TJ011-Punto_de_cruz.jpg,Punto de cruz
pics/TJ012-Telar_de_pedal.jpg,Telar de pedal
pics/TJ013-Hilván.jpg,Hilván
pics/TJ014-Croché.jpg,Croché
pics/TJ015-Punto_de_cruz.jpg,Punto de cruz
pics/TJ016-Punto_de_cruz.jpg,Punto de cruz
pics/TJ018-Telar_de_cintura.jpg,Telar de cintura
pics/TJ019-Labrado_de_urdimbre.jpg,Labrado de urdimbre
pics/TJ021-Punto_de_cruz.jpg,Punto de cruz
pics/TJ022-Labrado_de_urdimbre.jpg,Labrado de urdimbre
pics/TJ023-Pata_de_gallo.jpg,Pata de gallo
pics/TJ024-Punto_de_cruz.jpg,Punto de cruz
pics/TJ025-Telar_de_pedal.jpg,Telar de pedal
pics/TJ026-Trencilla.jpg,Trencilla
pics/TJ027-Puntada_de_satín.jpg,Puntada de satín
pics/TJ028-Deshilado.jpg,Deshilado
pics/TJ029-Telar_de_cintura.jpg,Telar de cintura
pics/TJ030-Filigrana.jpg,Filigrana
pics/TJ031-Croché.jpg,Croché
pics/TJ032-Bordado_de_chaquira.jpg,Bordado de chaquira
pics/TJ033-Piteado.jpg,Piteado
pics/TJ035-Telar_de_pedal.jpg,Telar de pedal
pics/TJ036-Hilván.jpg,Hilván
pics/TJ037-Deshilado.jpg,Deshilado
pics/TJ038-Lomillo.jpg,Lomillo
pics/TJ039-Punto_de_cruz.jpg,Punto de cruz
pics/TJ040-Telar_de_pedal.jpg,Telar de pedal
pics/TJ041-Bordado_de_chaquira.jpg,Bordado de chaquira
pics/TJ042-Telar_de_cintura.jpg,Telar de cintura
pics/TJ043-Pepenado.jpg,Pepenado
pics/TJ045-Hilván.jpg,Hilván
pics/TJ047-Telar_de_cintura.jpg,Telar de cintura
pics/TJ048-Tejido_de_horquilla.jpg,Tejido de horquilla
pics/TJ049-Telar_de_cintura.jpg,Telar de cintura
pics/TJ050-Bordado_con_dos_agujas.jpg,Bordado con dos agujas
pics/TJ051-Puntada_de_rescate_u_hoja_de_platano.jpg,Puntada de rescate u hoja de platano
pics/TJ052-Deshilado.jpg,Deshilado
pics/TJ054-Telar_de_cintura.jpg,Telar de cintura
pics/TJ055-Relleno.jpg,Relleno
pics/TJ056-Culebrilla.jpg,Culebrilla
pics/TJ057-Punto_de_cruz.jpg,Punto de cruz
pics/TJ058-Deshilado.jpg,Deshilado
pics/TJ059-Brocado.jpg,Brocado
pics/TJ060-Tenerife.jpg,Tenerife
pics/TJ062-Telar_de_pedal.jpg,Telar de pedal
pics/TJ063-Hazme_si_puedes.jpg,Hazme si puedes
pics/TJ065-Punto_de_cruz.jpg,Punto de cruz
pics/TJ066-Macizo.jpg,Macizo
pics/TJ067-Tejido_en_bajo_lizo_o_trapiel.jpg,Tejido en bajo lizo o trapiel
pics/TJ068-Telar_de_pedal.jpg,Telar de pedal
pics/TJ069-Puntada_de_satín.jpg,Puntada de satín
pics/TJ070-Brocado.jpg,Brocado
pics/TJ071-Telar_de_cintura.jpg,Telar de cintura
pics/TJ073-Telar_de_cintura.jpg,Telar de cintura
pics/TJ074-Croché.jpg,Croché
pics/TJ075-Hilván.jpg,Hilván
pics/TJ077-Telar_de_pedal.jpg,Telar de pedal
pics/TJ078-Telar_de_pedal.jpg,Telar de pedal
pics/TJ079-Telar_de_pedal.jpg,Telar de pedal
pics/TJ080-Telar_de_pedal.jpg,Telar de pedal
pics/TJ081-Luchbilltaaval.jpg,Luchbilltaaval
pics/TJ082-Telar_de_cintura.jpg,Telar de cintura
pics/TJ083-Cadeneta_o_cadenilla.jpg,Cadeneta o cadenilla
pics/TJ084-Bordado_con_dos_agujas.jpg,Bordado con dos agujas
pics/TJ085-Bordado_de_San_Antonio.jpg,Bordado de san antonio
pics/TJ086-Telar_de_cintura.jpg,Telar de cintura
pics/TJ087-Pepenado.jpg,Pepenado
pics/TJ089-Telar_de_cintura.jpg,Telar de cintura
pics/TJ090-Hilván.jpg,Hilván
pics/TJ091-Punto_de_cruz.jpg,Punto de cruz
pics/TJ093-Telar_de_cintura.jpg,Telar de cintura
pics/TJ094-Brocado.jpg,Brocado
pics/TJ095-Hazme_si_puedes.jpg,Hazme si puedes
pics/TJ097-Costura_sobre_tela.jpg,Costura sobre tela
pics/TJ098-Tejido_tradicional.jpg,Tejido tradicional
pics/TJ099-Telar_de_cintura.jpg,Telar de cintura
pics/TJ100-Trencilla.jpg,Trencilla
pics/TJ102-Lomillo.jpg,Lomillo
pics/TJ103-Tejido_tradicional.jpg,Tejido tradicional
pics/TJ104-Hilván.jpg,Hilván
pics/TJ105-Telar_de_cintura.jpg,Telar de cintura
pics/TJ106-Cadeneta_o_cadenilla.jpg,Cadeneta o cadenilla
pics/TJ107-Punto_de_cruz.jpg,Punto de cruz
pics/TJ108-Punto_de_cruz.jpg,Punto de cruz
pics/TJ109-Cadeneta_o_cadenilla.jpg,Cadeneta o cadenilla
pics/TJ110-Punto_de_cruz.jpg,Punto de cruz
pics/TJ111-Telar_de_pedal.jpg,Telar de pedal
pics/TJ112-Punto_atrás.jpg,Punto atrás
pics/TJ113-Relleno.jpg,Relleno
pics/TJ114-Hilván.jpg,Hilván
pics/TJ115-Brocado.jpg,Brocado
pics/TJ116-Relleno.jpg,Relleno
pics/TJ117-Telar_de_cintura.jpg,Telar de cintura
pics/TJ118-Hilván.jpg,Hilván
pics/TJ119-Pepenado.jpg,Pepenado
pics/TJ120-Telar_de_cintura.jpg,Telar de cintura
pics/TJ121-Telar_de_cintura.jpg,Telar de cintura
pics/TJ124-Telar_de_pedal.jpg,Telar de pedal
pics/TJ125-Telar_de_cintura.jpg,Telar de cintura
pics/TJ126-Relleno.jpg,Relleno
pics/TJ127-Punto_atrás.jpg,Punto atrás
pics/TJ128-Hilván.jpg,Hilván
pics/TJ129-Cadeneta_o_cadenilla.jpg,Cadeneta o cadenilla
pics/TJ130-Cadeneta_o_cadenilla.jpg,Cadeneta o cadenilla
